adria-airways,-0.10257622704063976
aegean-airlines,0.035429651029460635
aer-lingus,-0.03060428582157836
aeroflot-russian-airlines,-0.053248486330540794
aerolineas-argentinas,-0.029033874522222326
aeromexico,0.1000088005948884
afriqiyah-airways,0.028833092885980537
air-algerie,-0.4659001927375106
air-arabia,0.006316263757664767
air-astana,0.07671035039272935
air-austral,0.4390931817993031
air-bagan,0.3058141989596313
air-berlin,-0.1137895183752268
air-botswana,0.052327826631198844
air-busan,0.010543174205374664
air-canada,0.07512309065254537
air-canada-rouge,0.04331931171049978
air-china,0.013699129264217874
air-dolomiti,-0.3657643189079195
air-europa,-0.020629946488629123
air-france,-0.06443643244261622
air-india,0.029434823459875293
air-india-express,-0.05471647551085391
air-koryo,-0.044077311181724435
air-malta,-0.048270922742516875
air-mauritius,0.04072123981379593
air-memphis,0.20713912339399337
air-moldova,-0.27170847508628015
air-namibia,-0.31809817361729487
air-new-zealand,0.05464330629506934
air-nostrum,-0.09448502902129664
air-serbia,-0.02644569430962671
air-seychelles,-0.08431687937317038
air-tahiti-nui,0.13588599077246988
air-transat,-0.02925069844460319
air-vanuata,-0.1955593722911791
airasia,0.012336186695083302
airasia-x,0.03941227513514109
airasia-zest,0.30769685115210743
airbaltic,-0.032953906881960884
air-blue,-0.025332666890031982
aircalin,-0.5675993556176033
airnorth,0.2702082694648424
alaska-airlines,0.08237203792291771
alitalia,0.03246462981053637
allegiant-air,0.030150200434562898
american-airlines,0.06926096341797582
american-eagle,-0.00402829379867165
ana-all-nippon-airways,0.058407226811509616
arik-air,0.057884731233236834
arkefly,0.06610208681507766
asiana-airlines,-0.10648484069291507
atlasjet-airlines,0.31476586501027104
aurigny-air,0.07681686593200582
austrian-airlines,0.005812062268435863
avianca,0.09536309487119243
aerogal-aerolineas-galapagos,0.2529955155638522
azerbaijan-airlines,0.25446812136734653
azul-linhas-aereas-brasileiras,0.28362536749247613
ba-cityflyer,-0.05007887101286226
bahamasair,-0.13102466099882257
bangkok-airways,-0.08654963617256674
belavia,-0.4910319927822963
biman-bangladesh,0.2821219552958789
blue-air,0.06744177231483944
blue-islands,-0.07952905781254525
blue1,-0.09754426955431236
bmi-british-midland-international,-0.04893707817954182
bmi-regional,0.08644991266507215
british-airways,-0.004595950050779368
brussels-airlines,0.1508970599142558
bulgaria-air,-0.04175683544878057
cambodia-angkor-airlines,0.01548164003451906
canjet-airlines,0.07401064280224266
cape-air,-0.269556109127688
caribbean-airlines,0.10167665570068468
cathay-pacific-airways,-0.07750388340031276
cebu-pacific,-0.24001182153767836
china-airlines,-0.029711268422402314
china-eastern-airlines,-0.060696656252492556
china-southern-airlines,0.0015511119248769554
cityjet,-0.0712496067866195
comair,-0.35816800981824587
condor-airlines,0.0038925512124524863
continental-airlines,-0.1493403807295891
copa-airlines,-0.034329850672279554
corsair,-0.3475992751370337
croatia-airlines,0.018362728855908523
csa-czech-airlines,0.017103136351221147
cubana-airlines,0.008825910785887693
darwin,0.5361679777718109
delta-air-lines,-0.038641466983064886
dragonair,-0.11769805157370321
druk-air,0.2705437800739037
eastern-airways,0.052116134678444094
easyjet,0.022527500120865355
edelweiss-air,-0.00917856076015754
egyptair,-0.0033335739986945934
el-al-israel-airlines,0.047231506966107194
emirates,9.380247316256345E-4
estonian-air,-0.24134207843758196
ethiopian-airlines,0.005426942144493697
etihad-airways,-0.026583443640848095
eurowings,-0.031148033032022814
eva-air,0.0365425482510167
fiji-airways,0.08641108318011723
finnair,0.059965366393114936
firefly,0.08512325755612385
fly540-com,0.07351144205737122
flybe,-0.036424040044477156
flydubai,-0.04929891867578775
free-bird,-0.28263861756342046
frontier-airlines,-0.007255877022940061
garuda-indonesia,-0.022264773844178642
germanwings,-0.11940878675109715
goair,0.004198003213893731
gol,-0.03381880411937642
gulf-air,0.024313406268353564
hainan-airlines,-0.10451025692817668
hawaiian-airlines,0.03128846646858402
helvetic,-0.026585739418856433
hong-kong,-0.04449629273213318
hong-kong-airlines,0.08391907487379595
horizon-air,0.042918190820773694
iberia,-0.001801628299555176
icelandair,-0.06781063663392585
indigo-airlines,0.09376734656741999
insel-air,0.11735692928181433
interjet,0.4273063760090401
intersky,-0.5396916399204515
iran-air,-0.0326722509632917
island,0.19846367429604714
israir-airlines,-0.0846434752425126
japan-airlines,0.08451942602994272
jazeera-airways,-0.40325931093795647
jet-airways,0.002178910646185442
jet2-com,-0.06767639245626615
jetairfly,0.27804721479653344
jetblue-airways,0.019815544239922118
jetstar-airways,-0.05693323887232046
jetstar-asia,0.1352062503809346
jetstar-pacific,0.025823246588065705
juneyao-airlines,0.1857690435020223
karthago-airlines,0.19304363334130872
kenya-airways,-0.005360255373713481
klm-royal-dutch-airlines,-0.023984482597670047
korean-air,0.03946954552803839
kulula,0.47781456566927255
kuwait-airways,-0.08580704076877073
lam-mozambique-airlines,-0.04958814682339041
lan-airlines,0.041249734295333275
lan-peru,-0.04331412101846717
lao-airlines,0.047181165424266334
liat,0.12930024407282745
libyan-airlines,-0.03129830789283055
lion-air,-0.05753784877831846
lot-polish-airlines,0.0019406936813504685
lufthansa,-0.035491947437183785
luxair,0.4739658541750704
mahan-air,0.47467534157088964
malaysia-airlines,-0.014488028513231666
malindo-air,0.040306520314959605
mango,0.29322915877716565
martinair,0.1759044036500611
meridiana,0.25079229456398167
miat-mongolian,-0.24361151161988062
mea-middle-east-airlines,-0.13696141833439252
monarch-airlines,0.031856709360823965
montenegro-airlines,0.2734889914898044
myanmar-airways,-0.2733784084865872
niki,0.1256581117062287
nok-air,0.12629330011358753
norwegian,0.01617921353521152
olympic-air,-0.17739133557645484
oman-air,0.06746543336112243
onur-air,0.018743110112723185
openskies,0.0030680166667866357
orient-thai,-0.2541003568800215
pia-pakistan-international-airlines,-0.30386358060647906
pegasus-airlines,0.03847149794963522
philippine-airlines,0.028072041461007856
porter-airlines,0.027596837235295074
precision,-0.2600573231719906
qantas-airways,-0.006034637016322544
qantaslink,-0.3167535948530863
qatar-airways,0.016873911498107
regional-express,0.35946742786591235
rossiya-airlines,-0.023563072487361086
royal-air-maroc,0.17549660522653893
royal-brunei-airlines,0.014575848886097885
royal-jordanian-airlines,-0.04101431951707049
rwandair,0.041540244452712836
ryanair,-0.03353521098239119
s7-siberia-airlines,0.0032593528314901472
sa-express,-0.01956293560195945
santa-barbara,0.5122228585008818
sas-scandinavian-airlines,0.10374074992674802
sata-air-azores,0.18537402709197573
sata-internacional,0.021466668198754046
saudi-arabian-airlines,1.5634589876519528E-4
scoot,-0.11090660011551651
shandong-airlines,-0.5390948011234244
shanghai-airlines,0.0965149808920853
shenzhen-airlines,-0.11692359524620129
sichuan-airlines,-0.25694372939633026
silkair,-0.08546116983372311
singapore-airlines,0.02307689899426975
skymark-airlines,0.036889752761033005
skywest-airlines,-0.03881460171118544
small-planet-airlines-uab,0.0031266767349860925
south-african-airways,-0.07924232100754683
southwest-airlines,-0.01807724296141775
spicejet,0.17806553132950992
spirit-airlines,0.02289703412110716
spring,-0.14121821642328714
srilankan-airlines,-0.041022627812093045
sun-country-airlines,-0.16722147641034746
sunwing-airlines,0.018254753756318017
surinam-airways,-0.3656879213976819
swiss-international-air-lines,-0.047152959439703816
taag-angola-airlines,0.044535464762649364
taca,-0.07411803922491778
tacv-cabo,0.062086300751899
tam-airlines,-0.009776927339546838
tap-portugal,0.005869569480226573
tarom-romanian-airlines,0.2852729240917105
thai-airways,-0.10158328550126569
thomas-cook-airlines,-0.016989283164530414
thomson-airways,0.005195310991609789
tigerair,-0.007466511582639301
transaero-airlines,0.21663960841844476
transavia,-0.09979014565501747
tuifly,0.09973499139130937
tunisair,0.20742473216407906
turkish-airlines,-0.05115247695229111
turkmenistan-airlines,-0.13630467274356242
ukraine-international-airlines,-0.0022685960560103633
united-airlines,-0.054857654095168476
us-airways,0.026057216271465237
uzbekistan-airways,-0.17483723303259976
vietjetair,0.20920411857481266
vietnam-airlines,0.02829847079844143
virgin-america,0.018862680395911127
virgin-atlantic-airways,0.05852993661407477
virgin-australia,0.0639761175757768
vlm-airlines,-0.01179562434098844
volaris,-0.20093705713109794
vueling-airlines,-0.014719583712952402
westjet,0.15549259149107297
wizz-air,-0.02105998991622534
wow-air,0.11485188177279398
xiamen-airlines,-0.1154004737176629
xl-airways-france,0.016098687437983032
yemenia,-0.05423875194119205
